month_beginning,route,route_name,avg_weekday_rides,avg_saturday_rides,avg_sunday_holiday_rides,month_total
2001-02-01,125,Water Tower Express,2385.0,0.0,0.0,47699.0
2001-01-01,52,Kedzie/California,11592.4,8223.9,5112.6,313490.0
2001-04-01,18,16th/18th,1685.9,1003.6,732.2,43079.0
2001-02-01,100,Jeffery Manor Express,1177.7,0.0,0.0,23555.0
2001-01-01,27,South Deering,5629.5,2984.1,2423.6,147904.0
2001-04-01,44,Wallace-Racine,6475.3,3104.4,1669.7,156748.0
2001-03-01,93,California/Dodge,2351.2,1194.8,0.0,57701.0
2001-03-01,52A,South Kedzie,6445.2,3810.1,2187.6,169595.0
2001-01-01,152,Addison,10738.1,4457.2,2287.1,265503.0
2001-01-01,54A,North Cicero/Skokie Blvd.,1281.3,0.0,0.0,28188.0
2001-02-01,29,State,17481.6,12203.1,8857.2,433873.0
2001-03-01,28,Stony Island,13173.1,10381.4,6018.0,365786.0
2001-03-01,12,Roosevelt,11387.9,7384.8,5398.4,309052.0
2001-04-01,52A,South Kedzie,6568.3,3799.0,2381.5,165038.0
2001-02-01,135,Clarendon/LaSalle Express,2703.5,0.0,0.0,54070.0
2001-01-01,56A,North Milwaukee,568.5,0.0,0.0,11938.0
2001-01-01,146,Inner Drive/Michigan Express,9355.1,5362.4,3117.4,242849.0
2001-01-01,6,Jackson Park Express,18443.0,13088.2,7165.6,493926.0
2001-03-01,95W,West 95th,5292.0,5492.3,3095.5,156267.0
2001-01-01,49,Western,23732.1,20598.9,12432.2,666662.0
2001-01-01,62,Archer,14926.0,6856.3,4667.4,379135.0
2001-03-01,19,United Center Express,983.3,2112.2,644.9,22537.0
2001-03-01,73,Armitage,5324.8,2501.6,1403.9,135270.0
2001-02-01,90N,North Harlem,360.1,117.7,0.0,7673.0
2001-01-01,120,Ogilvie/Wacker Express,635.5,0.0,0.0,13982.0
2001-02-01,173,U. of Chicago/Lakeview Express,252.5,493.9,169.4,7703.0
2001-03-01,75,74th-75th,7320.5,5306.7,3294.7,200764.0
2001-03-01,67,67th-69th-71st,14908.6,10345.6,6832.9,407048.0
2001-01-01,94,South California,10603.7,4792.6,3467.0,269786.0
2001-01-01,80,Irving Park,11837.8,8077.1,5275.2,319117.0
2001-01-01,71,71st/South Shore,7136.7,5565.3,3119.0,194863.0
2001-03-01,39,Pershing,2255.8,0.0,0.0,49629.0
2001-04-01,1,Indiana/Hyde Park,6875.1,0.0,0.0,144377.0
2001-02-01,8A,South Halsted,3296.3,2786.2,1535.4,83212.0
2001-02-01,92,Foster,7803.5,4099.3,2744.0,183443.0
2001-03-01,125,Water Tower Express,2221.2,0.0,0.0,48866.0
2001-04-01,54B,South Cicero,4991.5,5094.7,2511.7,137759.0
2001-02-01,57,Laramie,3077.0,1423.8,650.2,69836.0
2001-04-01,73,Armitage,5350.8,2348.0,1617.3,129844.0
2001-01-01,20,Madison,21570.3,12804.3,8184.0,566683.0
2001-02-01,76,Diversey,13775.4,6886.9,5484.3,324993.0
2001-01-01,126,Jackson,10129.2,4785.9,2650.5,255239.0
2001-04-01,88,Higgins,1701.3,749.7,624.6,41849.0
2001-02-01,106,East 103rd,2663.3,611.2,487.6,57661.0
2001-01-01,125,Water Tower Express,2690.8,0.0,0.0,59197.0
2001-04-01,72,North,15970.2,11519.9,8339.9,423154.0
2001-01-01,44,Wallace-Racine,6559.2,2696.0,1564.6,162910.0
2001-02-01,67,67th-69th-71st,14717.0,9908.3,7177.1,362682.0
2001-02-01,95W,West 95th,5348.8,4890.2,3093.9,138913.0
2001-01-01,202,Main/Emerson,480.1,0.0,0.0,10563.0
2001-03-01,97,Skokie,3701.9,2284.9,1369.2,98343.0
2001-03-01,147,Outer Drive Express,9739.4,6144.3,0.0,244988.0
2001-01-01,73,Armitage,4994.3,2688.6,1372.4,127491.0
2001-02-01,65,Grand,6868.3,2964.6,1706.3,156050.0
2001-04-01,80,Irving Park,12655.2,9169.1,6194.3,333407.0
2001-02-01,59,59th/61st,4593.0,2230.1,0.0,100781.0
2001-01-01,62H,Archer/Harlem,1392.2,640.0,0.0,33189.0
2001-03-01,103,West 103rd,3883.1,1681.2,1196.0,98619.0
2001-02-01,20,Madison,23086.4,13594.9,8935.2,551849.0
2001-01-01,19,United Center Express,322.0,327.1,368.4,6273.0
2001-03-01,60,Blue Island/26th,14751.9,10674.1,6835.8,405256.0
2001-02-01,155,Devon,7303.0,5146.8,3888.0,182199.0
2001-01-01,53,Pulaski,21726.0,15984.4,9466.2,589242.0
2001-03-01,90,Harlem,3958.2,3083.3,1618.7,108971.0
2001-03-01,172,U. of Chicago/Kenwood,982.4,76.3,62.6,22245.0
2001-04-01,6,Jackson Park Express,18238.5,12655.7,7509.4,471177.0
2001-01-01,1,Indiana/Hyde Park,6982.6,0.0,0.0,153617.0
2001-04-01,30,South Chicago,3837.4,2288.4,704.2,93261.0
2001-03-01,155,Devon,7675.1,5320.0,3791.9,210621.0
2001-01-01,2,Hyde Park Express,1000.0,0.0,0.0,22001.0
2001-04-01,100,Jeffery Manor Express,1120.6,0.0,0.0,23532.0
2001-02-01,146,Inner Drive/Michigan Express,9206.2,5636.2,3353.7,220082.0
2001-01-01,127,Madison/Roosevelt Circulator,245.9,0.0,0.0,5410.0
2001-03-01,85A,North Central,853.5,86.5,0.0,19209.0
2001-03-01,49,Western,24336.2,20586.9,12524.6,688429.0
2001-04-01,76,Diversey,14598.5,8769.4,5583.1,369563.0
2001-01-01,4,Cottage Grove,22432.2,17994.0,10662.2,618796.0
2001-01-01,50,Damen,8322.7,4419.7,2470.1,213128.0
2001-03-01,203,Ridge/Grant,1700.7,0.0,0.0,37416.0
2001-03-01,51,51st,4966.5,4193.2,2092.8,138600.0
2001-01-01,112,Vincennes/111th,3874.0,1439.3,935.1,95661.0
2001-02-01,203,Ridge/Grant,1823.8,0.0,0.0,36476.0
2001-03-01,10,Museum of S & I,0.0,974.8,534.1,7010.0
2001-04-01,108,Halsted/95th,2957.9,0.0,0.0,62117.0
2001-02-01,55,Garfield,13244.6,8902.1,7052.3,328710.0
2001-03-01,72,North,16133.3,11415.2,7688.1,442762.0
2001-02-01,84,Peterson,4369.3,1983.8,1213.7,100176.0
2001-02-01,19,United Center Express,295.5,331.3,286.1,6903.0
2001-01-01,121,Union/Wacker Express,1210.6,0.0,0.0,26633.0
2001-04-01,36,Broadway,15016.9,13780.9,9602.4,418491.0
2001-01-01,171,U. of Chicago/Hyde Park,864.9,413.2,178.3,21573.0
2001-01-01,90N,North Harlem,318.9,98.7,0.0,7412.0
2001-02-01,82,Kimball-Homan,21175.6,12105.2,7245.6,500916.0
2001-02-01,43,43rd,1390.6,658.6,358.1,31879.0
2001-04-01,87,87th,16133.1,10908.4,6068.6,412772.0
2001-03-01,27,South Deering,6091.2,3486.8,2549.1,161636.0
2001-01-01,77,Belmont,19856.3,12733.9,8400.0,529774.0
2001-04-01,X49,Western Express,5310.4,0.0,0.0,111517.0
2001-02-01,27,South Deering,5805.5,3309.5,2486.8,139294.0
2001-03-01,120,Ogilvie/Wacker Express,837.4,0.0,0.0,18423.0
2001-02-01,14,Jeffery Express,9048.2,0.0,0.0,180965.0
2001-04-01,65,Grand,6767.4,4029.3,2228.3,169373.0
2001-01-01,78,Montrose,8891.8,5826.3,3274.2,235297.0
2001-04-01,59,59th/61st,4436.6,2307.4,0.0,102399.0
2001-02-01,39,Pershing,2242.9,0.0,0.0,44859.0
2001-02-01,202,Main/Emerson,514.7,0.0,0.0,10294.0
2001-02-01,88,Higgins,1705.2,765.6,939.9,40925.0
2001-01-01,59,59th/61st,4260.5,2222.6,0.0,102622.0
2001-01-01,156,LaSalle,9039.1,0.0,0.0,198859.0
2001-01-01,34,South Michigan,7911.6,5744.2,3580.5,214933.0
2001-03-01,34,South Michigan,8338.0,6218.6,4215.2,231390.0
2001-03-01,49B,North Western,5150.2,3373.9,2091.2,138538.0
2001-04-01,78,Montrose,9323.1,6384.2,3821.1,240427.0
2001-04-01,63,63rd,21416.6,17317.6,12930.8,583672.0
2001-03-01,92,Foster,7906.6,4398.3,2606.7,206363.0
2001-02-01,24,Wentworth,4403.2,0.0,0.0,88063.0
2001-04-01,10,Museum of S & I,0.0,926.8,441.1,5913.0
2001-01-01,35,35th,5977.7,3342.5,1810.1,153931.0
2001-01-01,119,Michigan/119th,5171.2,4747.3,2890.1,147205.0
2001-03-01,65,Grand,7000.3,3692.4,1957.5,180298.0
2001-01-01,203,Ridge/Grant,1593.3,0.0,0.0,35053.0
2001-03-01,76,Diversey,14294.0,8627.8,5705.8,380431.0
2001-03-01,119,Michigan/119th,5394.1,5124.0,2933.8,156025.0
2001-02-01,122,Illinois Center/Ogilvie Express,1053.4,0.0,0.0,21067.0
2001-03-01,91,Austin,8666.0,4707.0,2729.2,225103.0
2001-01-01,106,East 103rd,2317.8,570.3,398.4,55265.0
2001-03-01,8,Halsted,20442.8,13256.7,9257.3,553054.0
2001-04-01,43,43rd,1237.9,549.7,355.7,29973.0
2001-04-01,52,Kedzie/California,12301.4,8886.6,6120.1,324477.0
2001-04-01,63W,West 63rd,2293.3,878.4,404.8,53696.0
2001-04-01,14,Jeffery Express,9725.6,0.0,0.0,204237.0
2001-02-01,75,74th-75th,7381.3,4746.8,3080.6,178935.0
2001-03-01,126,Jackson,11114.2,5090.4,3046.4,282150.0
2001-01-01,92,Foster,7414.5,4123.2,2316.9,191196.0
2001-03-01,78,Montrose,9481.0,6177.6,3608.6,253905.0
2001-02-01,93,California/Dodge,2249.3,974.8,0.0,48884.0
2001-04-01,67,67th-69th-71st,14450.2,10065.0,7471.6,381072.0
2001-03-01,152,Addison,11575.7,4946.1,2518.9,289472.0
2001-03-01,29,State,17732.8,13083.9,9137.5,492091.0
2001-04-01,21,Cermak,7623.9,8625.0,6465.1,226926.0
2001-04-01,90N,North Harlem,404.6,154.6,0.0,9114.0
2001-03-01,2,Hyde Park Express,862.0,0.0,0.0,18964.0
2001-02-01,129,West Loop/South Loop,811.5,0.0,0.0,16231.0
2001-01-01,100,Jeffery Manor Express,1167.0,0.0,0.0,25673.0
2001-03-01,55N,55th/Narragansett,1138.3,165.4,0.0,25869.0
2001-02-01,49,Western,24342.7,19506.1,12396.5,614464.0
2001-02-01,37,Sedgwick,2593.3,0.0,0.0,51866.0
2001-01-01,29,State,16328.2,12511.5,8537.9,451955.0
2001-02-01,96,Lunt,1332.0,0.0,0.0,26640.0
2001-04-01,69,Cumberland/East River,393.4,0.0,0.0,8262.0
2001-03-01,50,Damen,9353.5,4719.6,2918.6,241049.0
2001-03-01,8A,South Halsted,3286.8,2914.5,1586.4,93228.0
2001-02-01,127,Madison/Roosevelt Circulator,214.5,0.0,0.0,4290.0
2001-03-01,135,Clarendon/LaSalle Express,2850.0,0.0,0.0,62701.0
2001-03-01,43,43rd,1308.1,722.0,368.7,33863.0
2001-01-01,151,Sheridan,23604.8,14136.3,11694.7,634324.0
2001-03-01,80,Irving Park,12315.9,8866.3,6234.8,340221.0
2001-03-01,106,East 103rd,2358.1,798.5,462.8,57722.0
2001-02-01,66,Chicago,21441.0,12708.4,8070.9,511938.0
2001-01-01,72,North,15417.4,11359.3,6853.7,418889.0
2001-04-01,84,Peterson,4313.0,2783.4,1395.9,108687.0
2001-03-01,54,Cicero,12638.4,10284.9,6537.4,355619.0
2001-01-01,66,Chicago,21001.5,13332.8,8478.8,557759.0
2001-01-01,74,Fullerton,12842.3,9858.6,5968.0,351804.0
2001-04-01,64,Foster-Canfield,243.4,0.0,0.0,5112.0
2001-03-01,X49,Western Express,6016.4,0.0,0.0,132360.0
2001-03-01,53A,South Pulaski,9781.8,3558.8,1672.9,239686.0
2001-03-01,96,Lunt,1293.1,0.0,0.0,28449.0
2001-01-01,108,Halsted/95th,2928.1,0.0,0.0,64417.0
2001-04-01,66,Chicago,21052.5,15487.3,9553.9,551821.0
2001-02-01,112,Vincennes/111th,4003.7,1374.8,965.9,89438.0
2001-03-01,59,59th/61st,4569.0,2336.7,0.0,112201.0
2001-02-01,12,Roosevelt,11000.4,6809.7,5125.9,267751.0
2001-01-01,14,Jeffery Express,8484.3,0.0,0.0,186655.0
2001-04-01,56A,North Milwaukee,657.9,0.0,0.0,13816.0
2001-01-01,43,43rd,1351.0,679.3,354.8,34213.0
2001-04-01,8A,South Halsted,3170.6,2962.7,1721.4,87040.0
2001-01-01,135,Clarendon/LaSalle Express,2621.3,0.0,0.0,57669.0
2001-02-01,170,U. of Chicago/Midway,287.9,0.0,0.0,5758.0
2001-04-01,49B,North Western,5123.2,3695.2,2365.4,134195.0
2001-03-01,156,LaSalle,9421.5,0.0,0.0,207273.0
2001-02-01,119,Michigan/119th,5484.8,4686.4,3177.5,141151.0
2001-02-01,52,Kedzie/California,12412.4,8292.8,5632.1,303947.0
2001-04-01,7,Harrison,5292.7,0.0,0.0,111146.0
2001-01-01,49B,North Western,5087.6,3065.0,1954.1,133958.0
2001-01-01,95E,93rd-95th,5787.1,4530.5,3014.3,160511.0
2001-02-01,21,Cermak,7910.0,7563.8,5991.4,212421.0
2001-02-01,70,Division,10967.6,7142.3,5658.5,270554.0
2001-01-01,170,U. of Chicago/Midway,287.1,0.0,0.0,6315.0
2001-02-01,95E,93rd-95th,5773.6,4785.1,3102.1,147020.0
2001-03-01,170,U. of Chicago/Midway,237.9,0.0,0.0,5233.0
2001-02-01,8,Halsted,20741.7,12528.9,9279.6,502067.0
2001-01-01,93,California/Dodge,2228.0,1057.5,0.0,53246.0
2001-01-01,55N,55th/Narragansett,1071.8,164.4,0.0,24237.0
2001-04-01,3,King Drive,21917.1,15266.7,9533.3,568992.0
2001-01-01,12,Roosevelt,10763.5,6950.6,4691.0,288055.0
2001-04-01,2,Hyde Park Express,809.2,0.0,0.0,16993.0
2001-02-01,69,Cumberland/East River,466.2,0.0,0.0,8858.0
2001-04-01,121,Union/Wacker Express,1700.7,0.0,0.0,35715.0
2001-01-01,X21,Cermak Express,0.0,1177.9,855.9,8991.0
2001-02-01,85,Central,13316.8,8252.3,5260.9,320389.0
2001-02-01,68,Northwest Highway,1758.8,649.5,257.5,38803.0
2001-02-01,44,Wallace-Racine,6877.6,2743.4,1560.6,154768.0
2001-03-01,129,West Loop/South Loop,820.5,0.0,0.0,18050.0
2001-03-01,49A,South Western,437.0,0.0,0.0,9614.0
2001-02-01,136,Sheridan/LaSalle Express,1958.3,0.0,0.0,39165.0
2001-04-01,95W,West 95th,5229.4,4499.5,2596.9,140800.0
2001-03-01,145,Wilson/Michigan Express,8718.2,4168.7,2072.9,220934.0
2001-04-01,111,Pullman/111th/115th,5973.0,3655.8,2227.2,151193.0
2001-04-01,62,Archer,15266.9,7784.5,5453.1,379009.0
2001-02-01,X21,Cermak Express,0.0,1559.9,1100.0,10639.0
2001-03-01,146,Inner Drive/Michigan Express,9819.9,6422.2,3860.6,263590.0
2001-03-01,55,Garfield,13365.0,9828.9,7085.0,371515.0
2001-02-01,171,U. of Chicago/Hyde Park,918.1,271.3,320.2,20728.0
2001-02-01,50,Damen,8839.3,4098.7,2818.2,204453.0
2001-02-01,169,69th-UPS Express,852.6,78.0,0.0,17365.0
2001-01-01,64,Foster-Canfield,337.2,0.0,0.0,7419.0
2001-01-01,24,Wentworth,3893.4,0.0,0.0,85655.0
2001-03-01,94,South California,10912.0,5038.8,3106.5,277684.0
2001-02-01,62,Archer,15473.0,6770.3,4642.1,355110.0
2001-04-01,53,Pulaski,20936.2,14585.9,10170.6,548856.0
2001-03-01,81W,West Lawrence,1507.6,1025.1,437.3,40042.0
2001-03-01,100,Jeffery Manor Express,1256.2,0.0,0.0,27636.0
2001-03-01,88,Higgins,1796.8,748.5,443.7,45048.0
2001-01-01,95W,West 95th,5162.6,4526.5,2556.7,144468.0
2001-04-01,75,74th-75th,6804.6,5703.4,3832.6,184874.0
2001-03-01,62H,Archer/Harlem,1454.0,708.1,0.0,35528.0
2001-03-01,136,Sheridan/LaSalle Express,1954.1,0.0,0.0,42990.0
2001-04-01,112,Vincennes/111th,3646.4,1591.6,1145.3,88667.0
2001-03-01,52,Kedzie/California,12226.5,9252.4,5549.4,337442.0
2001-03-01,22,Clark,22534.9,15977.9,11678.0,622370.0
2001-01-01,81,Lawrence,14489.3,11561.8,7558.0,402803.0
2001-02-01,63W,West 63rd,2234.9,644.8,424.3,48975.0
2001-03-01,53,Pulaski,22336.2,16071.4,10142.3,612322.0
2001-02-01,81W,West Lawrence,1505.2,851.7,444.0,35286.0
2001-01-01,75,74th-75th,7081.7,4725.3,2795.5,188676.0
2001-04-01,12,Roosevelt,10568.6,7308.0,5694.7,279647.0
2001-01-01,60,Blue Island/26th,13431.4,9929.4,6310.6,366761.0
2001-02-01,108,Halsted/95th,3104.7,0.0,0.0,62094.0
2001-02-01,56,Milwaukee,14732.9,8891.0,6289.6,355380.0
2001-02-01,74,Fullerton,13381.0,10172.3,7385.9,337853.0
2001-02-01,7,Harrison,5684.4,0.0,0.0,113688.0
2001-04-01,86,Narragansett/Ridgeland,1632.8,0.0,0.0,34288.0
2001-02-01,157,Streeterville/Taylor,3279.0,0.0,0.0,65581.0
2001-03-01,82,Kimball-Homan,21323.3,13335.5,7651.3,566396.0
2001-02-01,33,Mag Mile Express,673.6,0.0,0.0,13473.0
2001-03-01,56A,North Milwaukee,633.7,0.0,0.0,13941.0
