month_beginning,route,route_name,avg_weekday_rides,avg_saturday_rides,avg_sunday_holiday_rides,month_total
2001-03-01,95E,93rd-95th,5881.4,4963.7,3213.3,167062.0
2001-03-01,18,16th/18th,1717.8,979.8,710.8,45533.0
2001-02-01,90,Harlem,3967.0,2612.5,1503.4,95804.0
2001-01-01,37,Sedgwick,2500.6,0.0,0.0,55014.0
2001-02-01,22,Clark,21849.7,14712.5,11108.6,540279.0
2001-02-01,52A,South Kedzie,6113.8,3246.1,1877.1,142769.0
2001-01-01,X49,Western Express,5131.8,0.0,0.0,112899.0
2001-04-01,55N,55th/Narragansett,995.0,128.3,0.0,21408.0
2001-03-01,204,Dodge,1690.8,0.0,0.0,37197.0
2001-02-01,10,Museum of S & I,0.0,633.7,470.3,4416.0
2001-02-01,54A,North Cicero/Skokie Blvd.,1373.7,0.0,0.0,27474.0
2001-03-01,3,King Drive,23081.6,14786.6,8979.5,617646.0
2001-01-01,18,16th/18th,1923.8,898.5,642.3,49130.0
2001-02-01,55N,55th/Narragansett,1162.0,162.8,0.0,23891.0
2001-04-01,47,47th,8463.6,6425.6,3854.5,222711.0
2001-01-01,84,Peterson,4357.5,2418.1,1145.6,111265.0
2001-04-01,90,Harlem,3804.7,3134.3,1455.0,99712.0
2001-02-01,151,Sheridan,24656.8,14270.0,12550.0,600416.0
2001-01-01,91,Austin,8583.5,4415.0,2384.8,218421.0
2001-02-01,85A,North Central,879.8,51.8,0.0,17802.0
2001-04-01,53A,South Pulaski,9133.8,3395.1,1740.3,214091.0
2001-04-01,48,South Damen,1101.5,0.0,0.0,23132.0
2001-04-01,9,Ashland,31136.2,24477.5,16494.1,834240.0
2001-01-01,173,U. of Chicago/Lakeview Express,253.0,562.1,254.6,9088.0
2001-04-01,97,Skokie,3687.8,2440.6,1364.8,94029.0
2001-02-01,49A,South Western,444.1,0.0,0.0,8882.0
2001-03-01,173,U. of Chicago/Lakeview Express,206.2,243.0,124.1,6247.0
2001-02-01,9,Ashland,31183.8,23385.3,16717.4,784087.0
2001-01-01,30,South Chicago,3823.5,1960.2,652.2,95218.0
2001-03-01,71,71st/South Shore,7310.8,5808.5,3438.3,203634.0
2001-03-01,62,Archer,15564.3,8070.4,4971.4,402652.0
2001-01-01,90,Harlem,3880.4,3002.1,1382.3,104289.0
2001-01-01,57,Laramie,3042.6,1412.8,616.1,75668.0
2001-04-01,11,Lincoln/Sedgwick,3794.3,1926.0,1211.3,93440.0
2001-03-01,127,Madison/Roosevelt Circulator,181.7,0.0,0.0,3997.0
2001-01-01,79,79th,30018.4,23808.6,15573.7,833507.0
2001-02-01,54B,South Cicero,4818.1,4191.1,2589.8,123486.0
2001-03-01,20,Madison,22559.6,14278.0,8496.7,601687.0
2001-03-01,68,Northwest Highway,1681.2,726.9,274.5,41719.0
2001-03-01,87,87th,17093.7,10971.7,5650.0,453521.0
2001-04-01,8,Halsted,19911.5,13060.0,9281.7,516791.0
2001-02-01,87,87th,16279.6,10064.7,6168.6,390526.0
2001-04-01,34,South Michigan,7830.2,6515.1,3991.8,210454.0
2001-01-01,47,47th,8069.8,6422.7,3490.7,220680.0
2001-03-01,202,Main/Emerson,494.3,0.0,0.0,10875.0
2001-04-01,81W,West Lawrence,1535.7,911.9,362.2,37709.0
2001-03-01,57,Laramie,3156.4,1646.9,684.9,80416.0
2001-03-01,25,West Cermak,274.5,0.0,0.0,6040.0
2001-02-01,77,Belmont,20885.2,12153.8,8920.7,502001.0
2001-01-01,122,Illinois Center/Ogilvie Express,1122.9,0.0,0.0,24705.0
2001-01-01,65,Grand,6695.3,3173.9,1805.7,169020.0
2001-01-01,155,Devon,7283.4,5229.9,3555.3,198930.0
2001-04-01,119,Michigan/119th,5447.5,5239.8,2860.6,149661.0
2001-03-01,21,Cermak,7861.8,8240.3,5852.5,237571.0
2001-02-01,28,Stony Island,12843.1,10029.1,5978.7,320893.0
2001-04-01,123,Illinois Center/Union Express,800.8,0.0,0.0,16817.0
2001-02-01,2,Hyde Park Express,976.8,0.0,0.0,19535.0
2001-03-01,81,Lawrence,15298.6,12536.9,8143.2,431828.0
2001-01-01,111,Pullman/111th/115th,6074.4,3474.9,2062.4,157849.0
2001-03-01,30,South Chicago,4203.3,2201.1,707.4,106308.0
2001-04-01,X21,Cermak Express,0.0,711.7,317.1,3721.0
2001-02-01,60,Blue Island/26th,14023.4,9395.7,6819.6,345328.0
2001-01-01,7,Harrison,5504.4,0.0,0.0,121097.0
2001-02-01,86,Narragansett/Ridgeland,2187.0,0.0,0.0,43741.0
2001-03-01,44,Wallace-Racine,6994.1,3150.3,1662.5,176272.0
2001-02-01,34,South Michigan,8251.8,5887.7,3809.4,203824.0
2001-01-01,88,Higgins,1721.8,650.3,523.9,43101.0
2001-03-01,36,Broadway,15571.8,14705.2,9019.4,452183.0
2001-04-01,37,Sedgwick,2487.0,0.0,0.0,52227.0
2001-02-01,63,63rd,22932.3,18001.7,12559.4,580890.0
2001-04-01,57,Laramie,2938.4,1512.5,689.9,71205.0
2001-03-01,11,Lincoln/Sedgwick,3725.6,1875.1,1088.1,95692.0
2001-03-01,63,63rd,22720.8,17745.8,11882.2,636114.0
2001-04-01,70,Division,10961.1,8141.3,5758.9,291542.0
2001-01-01,54,Cicero,12138.9,9536.3,5940.5,334903.0
2001-03-01,70,Division,11037.6,7872.4,5414.0,303846.0
2001-04-01,92,Foster,7459.4,4526.3,2728.1,188392.0
2001-01-01,8A,South Halsted,3196.5,3006.6,1336.2,89030.0
2001-03-01,48,South Damen,1313.7,0.0,0.0,28902.0
2001-03-01,74,Fullerton,13118.1,11041.7,6419.1,369482.0
2001-04-01,55,Garfield,13511.7,9943.0,7514.6,361091.0
2001-04-01,103,West 103rd,3412.3,1936.0,1170.9,85256.0
2001-02-01,94,South California,10951.8,4518.5,3431.3,250835.0
2001-02-01,49B,North Western,5039.0,3296.3,2091.9,122332.0
2001-01-01,103,West 103rd,3704.9,1564.8,1071.0,93121.0
2001-01-01,145,Wilson/Michigan Express,8074.3,4110.5,1831.2,203232.0
2001-04-01,81,Lawrence,15459.7,12902.1,8943.3,420979.0
2001-01-01,81W,West Lawrence,1577.3,837.2,337.6,39738.0
2001-04-01,96,Lunt,1176.1,0.0,0.0,24698.0
2001-01-01,53A,South Pulaski,9037.4,3198.0,1417.1,218700.0
2001-02-01,152,Addison,11210.9,4164.6,2243.2,249850.0
2001-01-01,82,Kimball-Homan,19622.7,11451.6,6745.8,511235.0
2001-01-01,204,Dodge,1445.4,0.0,0.0,31798.0
2001-03-01,77,Belmont,20926.5,14095.9,9080.3,567184.0
2001-04-01,54A,North Cicero/Skokie Blvd.,1332.3,0.0,0.0,27979.0
2001-02-01,120,Ogilvie/Wacker Express,624.8,0.0,0.0,12496.0
2001-01-01,52A,South Kedzie,5919.1,3596.1,1925.5,154232.0
2001-04-01,49A,South Western,394.9,0.0,0.0,8292.0
2001-03-01,4,Cottage Grove,24463.9,19493.7,11761.6,682721.0
2001-02-01,35,35th,6043.6,3262.6,1942.6,141693.0
2001-01-01,63,63rd,21814.1,17120.8,11466.5,605727.0
2001-01-01,172,U. of Chicago/Kenwood,890.2,74.4,46.6,20116.0
2001-03-01,63W,West 63rd,2323.6,753.2,427.3,56594.0
2001-04-01,19,United Center Express,466.2,860.7,305.9,4109.0
2001-03-01,24,Wentworth,4669.2,0.0,0.0,102721.0
2001-03-01,47,47th,8657.9,6689.2,3835.8,239264.0
2001-02-01,53A,South Pulaski,9793.7,2957.6,1508.8,213739.0
2001-01-01,157,Streeterville/Taylor,3315.2,0.0,0.0,72933.0
2001-03-01,54B,South Cicero,5084.5,5160.6,2753.9,148677.0
2001-04-01,60,Blue Island/26th,15104.8,11153.2,7769.3,400659.0
2001-01-01,56,Milwaukee,14274.6,9160.4,6174.4,381555.0
2001-04-01,68,Northwest Highway,1716.0,794.7,318.2,40805.0
2001-02-01,121,Union/Wacker Express,1345.0,0.0,0.0,26900.0
2001-01-01,39,Pershing,2249.6,0.0,0.0,49492.0
2001-04-01,39,Pershing,2230.3,0.0,0.0,46837.0
2001-03-01,171,U. of Chicago/Hyde Park,948.2,312.5,253.2,23436.0
2001-03-01,124,Navy Pier,0.0,860.9,569.2,2860.0
2001-04-01,106,East 103rd,2142.9,632.6,479.7,49929.0
2001-01-01,136,Sheridan/LaSalle Express,2055.4,0.0,0.0,45218.0
2001-04-01,20,Madison,21244.5,13722.4,9045.4,546252.0
2001-01-01,147,Outer Drive Express,8812.6,5443.1,0.0,215649.0
2001-03-01,108,Halsted/95th,3194.8,0.0,0.0,70285.0
2001-02-01,71,71st/South Shore,7650.9,5818.3,3525.7,190393.0
2001-04-01,27,South Deering,5650.2,3771.7,2458.6,146033.0
2001-01-01,49A,South Western,333.3,0.0,0.0,7332.0
2001-03-01,54A,North Cicero/Skokie Blvd.,1444.6,0.0,0.0,31781.0
2001-04-01,79,79th,31499.9,24764.6,16940.5,845259.0
2001-03-01,85,Central,13872.6,8535.9,5214.9,368735.0
2001-03-01,35,35th,6190.3,3611.6,2076.3,162549.0
2001-04-01,85A,North Central,767.4,68.5,0.0,16390.0
2001-02-01,91,Austin,8550.5,4194.4,2306.3,197013.0
2001-02-01,17,Westchester,531.9,0.0,0.0,10638.0
2001-01-01,96,Lunt,1343.2,0.0,0.0,29550.0
2001-03-01,112,Vincennes/111th,4067.3,1496.5,922.7,100654.0
2001-01-01,86,Narragansett/Ridgeland,1831.2,0.0,0.0,40287.0
2001-01-01,169,69th-UPS Express,885.9,53.7,0.0,19704.0
2001-01-01,10,Museum of S & I,0.0,562.6,372.9,4115.0
2001-03-01,66,Chicago,21182.7,13293.3,8251.7,565492.0
2001-02-01,30,South Chicago,4110.7,1961.2,861.2,93503.0
2001-01-01,51,51st,4654.8,3675.0,2169.4,127952.0
2001-01-01,21,Cermak,7423.7,7747.2,4781.0,218216.0
2001-03-01,17,Westchester,578.0,0.0,0.0,12716.0
2001-02-01,80,Irving Park,11989.0,7662.9,5326.3,291736.0
2001-01-01,3,King Drive,21406.5,13210.7,8725.3,567413.0
2001-03-01,69,Cumberland/East River,442.4,0.0,0.0,9733.0
2001-03-01,122,Illinois Center/Ogilvie Express,1092.6,0.0,0.0,24038.0
2001-02-01,11,Lincoln/Sedgwick,3606.1,1661.2,969.2,82644.0
2001-01-01,48,South Damen,1120.6,0.0,0.0,24654.0
2001-04-01,71,71st/South Shore,7150.3,5803.4,3558.3,191162.0
2001-01-01,69,Cumberland/East River,417.2,0.0,0.0,8761.0
2001-01-01,36,Broadway,15360.0,13898.6,8687.4,436950.0
2001-04-01,22,Clark,22428.9,16670.5,11831.8,596848.0
2001-02-01,111,Pullman/111th/115th,6361.6,3700.4,2243.8,151009.0
2001-04-01,93,California/Dodge,2120.8,970.5,0.0,48419.0
2001-03-01,1,Indiana/Hyde Park,7571.8,0.0,0.0,166579.0
2001-01-01,28,Stony Island,11964.9,11269.6,5587.8,336246.0
2001-02-01,128,Soldier Field Express,0.0,148.1,0.0,148.0
2001-03-01,7,Harrison,5729.1,0.0,0.0,126040.0
2001-01-01,54B,South Cicero,4775.5,4468.6,2377.5,134823.0
2001-02-01,79,79th,32205.8,23639.8,16737.1,805623.0
2001-04-01,24,Wentworth,4317.6,0.0,0.0,90671.0
2001-04-01,122,Illinois Center/Ogilvie Express,1023.2,0.0,0.0,21488.0
2001-01-01,85,Central,13188.5,8148.9,4850.7,346996.0
2001-01-01,17,Westchester,514.5,0.0,0.0,11319.0
2001-04-01,91,Austin,8288.6,4389.1,2601.5,204625.0
2001-01-01,9,Ashland,29265.4,22621.7,15336.1,811006.0
2001-04-01,77,Belmont,20291.7,13678.0,9374.7,527712.0
2001-01-01,68,Northwest Highway,1579.5,608.1,286.5,38614.0
2001-01-01,63W,West 63rd,2196.4,720.5,378.2,53094.0
2001-04-01,94,South California,10711.3,4961.7,2758.7,258577.0
2001-01-01,25,West Cermak,144.8,0.0,0.0,3186.0
2001-01-01,129,West Loop/South Loop,792.7,0.0,0.0,17439.0
2001-03-01,86,Narragansett/Ridgeland,1971.1,0.0,0.0,43364.0
2001-02-01,56A,North Milwaukee,540.7,0.0,0.0,10814.0
2001-02-01,36,Broadway,15751.5,13133.7,9224.7,404463.0
2001-04-01,85,Central,13056.0,8761.3,5552.8,336985.0
2001-03-01,84,Peterson,4466.4,2343.3,1167.5,114648.0
2001-01-01,70,Division,11102.5,7625.8,5264.0,301077.0
2001-04-01,74,Fullerton,12500.6,10971.2,7056.8,341681.0
2001-02-01,3,King Drive,23226.0,14743.0,10136.2,564037.0
2001-02-01,156,LaSalle,9112.3,0.0,0.0,182247.0
2001-03-01,33,Mag Mile Express,780.3,0.0,0.0,17166.0
2001-04-01,56,Milwaukee,15910.2,10032.7,7379.1,411141.0
2001-02-01,72,North,15783.4,10803.7,7612.3,389332.0
2001-04-01,25,West Cermak,476.1,0.0,0.0,9999.0
2001-03-01,90N,North Harlem,309.9,157.2,0.0,7604.0
2001-01-01,97,Skokie,3681.4,2066.7,1167.5,95096.0
2001-02-01,126,Jackson,10761.9,4884.7,2817.7,246048.0
2001-03-01,201,Central/Ridge,1413.8,642.2,282.5,35445.0
2001-01-01,87,87th,15732.2,10389.7,5571.5,415524.0
2001-03-01,121,Union/Wacker Express,1521.5,0.0,0.0,33473.0
2001-01-01,67,67th-69th-71st,14219.5,9844.6,7025.6,387336.0
2001-02-01,204,Dodge,1578.3,0.0,0.0,31565.0
2001-04-01,4,Cottage Grove,24309.3,18608.4,11762.3,643740.0
2001-03-01,157,Streeterville/Taylor,3480.0,0.0,0.0,76560.0
2001-02-01,48,South Damen,1293.9,0.0,0.0,25878.0
2001-02-01,25,West Cermak,222.9,0.0,0.0,4458.0
2001-02-01,4,Cottage Grove,23907.9,17637.0,11797.6,595896.0
2001-03-01,9,Ashland,31563.9,23909.9,16119.4,878433.0
2001-04-01,120,Ogilvie/Wacker Express,1134.8,0.0,0.0,23832.0
2001-03-01,151,Sheridan,25366.7,16148.9,13393.1,692384.0
2001-02-01,53,Pulaski,22111.6,14411.7,9369.9,537359.0
2001-02-01,201,Central/Ridge,1314.6,559.2,341.8,29896.0
2001-04-01,49,Western,24154.8,20457.0,13436.6,656261.0
2001-02-01,97,Skokie,3788.5,1932.1,1232.6,88429.0
2001-01-01,33,Mag Mile Express,770.2,0.0,0.0,16944.0
2001-02-01,18,16th/18th,2075.4,896.8,618.7,47570.0
2001-01-01,85A,North Central,952.5,148.7,0.0,21550.0
2001-02-01,54,Cicero,13016.8,9070.8,6677.5,323328.0
2001-02-01,78,Montrose,9341.3,5803.6,3336.4,223386.0
2001-01-01,22,Clark,21206.2,14634.5,10462.2,577386.0
2001-02-01,73,Armitage,5320.6,2199.4,1419.2,120886.0
2001-04-01,95E,93rd-95th,5712.1,4554.7,3175.5,154050.0
2001-04-01,62H,Archer/Harlem,1396.1,631.2,0.0,31844.0
2001-03-01,6,Jackson Park Express,19086.8,12859.5,7180.5,512929.0
2001-02-01,145,Wilson/Michigan Express,8682.0,3798.2,2024.0,196929.0
2001-04-01,17,Westchester,648.9,0.0,0.0,13626.0
2001-04-01,54,Cicero,12839.5,9410.9,6890.2,341724.0
2001-04-01,28,Stony Island,12183.6,9465.0,5794.3,322687.0
2001-01-01,55,Garfield,12778.5,9126.4,6495.9,350112.0
2001-01-01,76,Diversey,13254.3,8168.3,4827.2,348404.0
2001-02-01,147,Outer Drive Express,9123.0,5347.7,0.0,203852.0
2001-01-01,11,Lincoln/Sedgwick,3448.7,1667.3,869.5,86887.0
2001-02-01,51,51st,5124.6,3593.9,2348.6,126263.0
2001-03-01,169,69th-UPS Express,767.5,55.8,0.0,17163.0
2001-03-01,79,79th,31981.4,26330.6,17012.3,903294.0
2001-03-01,56,Milwaukee,15492.3,10097.6,7307.1,420547.0
2001-02-01,123,Illinois Center/Union Express,776.8,0.0,0.0,15536.0
2001-03-01,X21,Cermak Express,0.0,1174.0,511.2,7915.0
2001-04-01,29,State,17241.6,13254.5,9303.4,461607.0
2001-04-01,51,51st,4854.8,4742.8,2370.7,132776.0
2001-03-01,64,Foster-Canfield,268.7,0.0,0.0,5912.0
2001-02-01,62H,Archer/Harlem,1447.2,552.9,0.0,31155.0
2001-02-01,64,Foster-Canfield,299.3,0.0,0.0,5986.0
2001-03-01,37,Sedgwick,2618.1,0.0,0.0,57598.0
2001-04-01,82,Kimball-Homan,20346.4,13874.5,8297.1,524259.0
2001-02-01,103,West 103rd,3852.0,1457.5,1155.9,87493.0
2001-04-01,35,35th,6111.6,3698.0,2485.4,155563.0
2001-02-01,X49,Western Express,5654.3,0.0,0.0,113085.0
2001-03-01,128,Soldier Field Express,0.0,0.0,167.1,501.0
2001-02-01,47,47th,8636.0,6242.4,3854.1,213107.0
2001-01-01,8,Halsted,19582.2,12420.0,8280.8,521892.0
2001-02-01,1,Indiana/Hyde Park,7401.4,0.0,0.0,148028.0
2001-02-01,81,Lawrence,15145.2,11140.3,7563.9,377721.0
2001-01-01,123,Illinois Center/Union Express,886.2,0.0,0.0,19495.0
2001-04-01,33,Mag Mile Express,623.0,0.0,0.0,13083.0
2001-02-01,172,U. of Chicago/Kenwood,933.5,75.1,56.8,19198.0
2001-03-01,111,Pullman/111th/115th,6336.0,3802.9,2448.9,168202.0
2001-01-01,201,Central/Ridge,1275.3,615.9,268.9,31865.0
2001-02-01,6,Jackson Park Express,19337.2,12335.8,7917.8,467758.0
2001-03-01,14,Jeffery Express,9540.6,0.0,0.0,209894.0
2001-04-01,50,Damen,8866.3,5062.4,2997.4,221429.0
2001-03-01,123,Illinois Center/Union Express,750.8,0.0,0.0,16518.0
